<<<<<<< HEAD
{"level":30,"time":"2023-05-11T18:54:50.596Z","pid":2388,"hostname":"DESKTOP-H5I8ABE","msg":"Application Running "}
{"level":30,"time":"2023-05-12T03:29:40.849Z","pid":14084,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":50,"time":"2023-05-12T03:29:40.851Z","pid":14084,"hostname":"DESKTOP-H5I8ABE","err":{"type":"TypeError","message":"userRoutes is not a function","stack":"TypeError: userRoutes is not a function\n    at buildRoutes (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\routes\\index.js:13:13)\n    at Object.<anonymous> (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\app.js:31:1)\n    at Module._compile (node:internal/modules/cjs/loader:1103:14)\n    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1155:10)\n    at Module.load (node:internal/modules/cjs/loader:981:32)\n    at Function.Module._load (node:internal/modules/cjs/loader:822:12)\n    at Module.require (node:internal/modules/cjs/loader:1005:19)\n    at require (node:internal/modules/cjs/helpers:102:18)\n    at Object.<anonymous> (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\bin\\www:7:11)\n    at Module._compile (node:internal/modules/cjs/loader:1103:14)"},"msg":"APPLICATION_ROUTES_BUILD_ERROR"}
{"level":30,"time":"2023-05-12T03:29:40.890Z","pid":14084,"hostname":"DESKTOP-H5I8ABE","msg":"Application Started "}
{"level":30,"time":"2023-05-12T03:30:26.758Z","pid":10916,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T03:31:21.255Z","pid":16420,"hostname":"DESKTOP-H5I8ABE","msg":"Application Started "}
{"level":30,"time":"2023-05-12T03:31:45.020Z","pid":16344,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T03:31:45.021Z","pid":16344,"hostname":"DESKTOP-H5I8ABE","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T03:31:45.021Z","pid":16344,"hostname":"DESKTOP-H5I8ABE","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T03:31:45.021Z","pid":16344,"hostname":"DESKTOP-H5I8ABE","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T03:31:45.021Z","pid":16344,"hostname":"DESKTOP-H5I8ABE","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T03:31:45.022Z","pid":16344,"hostname":"DESKTOP-H5I8ABE","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T03:31:45.052Z","pid":16344,"hostname":"DESKTOP-H5I8ABE","msg":"Application Started "}
{"level":30,"time":"2023-05-12T03:31:48.555Z","pid":11600,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T03:31:48.556Z","pid":11600,"hostname":"DESKTOP-H5I8ABE","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T03:31:48.556Z","pid":11600,"hostname":"DESKTOP-H5I8ABE","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T03:31:48.556Z","pid":11600,"hostname":"DESKTOP-H5I8ABE","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T03:31:48.556Z","pid":11600,"hostname":"DESKTOP-H5I8ABE","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T03:31:48.556Z","pid":11600,"hostname":"DESKTOP-H5I8ABE","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T03:31:48.593Z","pid":11600,"hostname":"DESKTOP-H5I8ABE","msg":"Application Started "}
{"level":30,"time":"2023-05-12T03:31:51.420Z","pid":14572,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T03:31:51.420Z","pid":14572,"hostname":"DESKTOP-H5I8ABE","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T03:31:51.421Z","pid":14572,"hostname":"DESKTOP-H5I8ABE","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T03:31:51.421Z","pid":14572,"hostname":"DESKTOP-H5I8ABE","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T03:31:51.421Z","pid":14572,"hostname":"DESKTOP-H5I8ABE","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T03:31:51.421Z","pid":14572,"hostname":"DESKTOP-H5I8ABE","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T03:31:51.462Z","pid":14572,"hostname":"DESKTOP-H5I8ABE","msg":"Application Started "}
{"level":30,"time":"2023-05-12T03:32:24.959Z","pid":5252,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T03:32:24.960Z","pid":5252,"hostname":"DESKTOP-H5I8ABE","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T03:32:24.961Z","pid":5252,"hostname":"DESKTOP-H5I8ABE","msg":" User Routes Built "}
{"level":30,"time":"2023-05-12T03:32:24.961Z","pid":5252,"hostname":"DESKTOP-H5I8ABE","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T03:32:24.962Z","pid":5252,"hostname":"DESKTOP-H5I8ABE","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T03:32:24.962Z","pid":5252,"hostname":"DESKTOP-H5I8ABE","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T03:32:25.005Z","pid":5252,"hostname":"DESKTOP-H5I8ABE","msg":"Application Started "}
{"level":30,"time":"2023-05-12T12:11:50.325Z","pid":1468,"hostname":"DESKTOP-5M74V4B","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T12:11:50.330Z","pid":1468,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T12:11:50.330Z","pid":1468,"hostname":"DESKTOP-5M74V4B","msg":" User Routes Built "}
{"level":30,"time":"2023-05-12T12:11:50.330Z","pid":1468,"hostname":"DESKTOP-5M74V4B","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T12:11:50.331Z","pid":1468,"hostname":"DESKTOP-5M74V4B","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T12:11:50.331Z","pid":1468,"hostname":"DESKTOP-5M74V4B","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T12:11:50.410Z","pid":1468,"hostname":"DESKTOP-5M74V4B","msg":"Application Started "}
{"level":30,"time":"2023-05-12T12:14:14.254Z","pid":19976,"hostname":"DESKTOP-5M74V4B","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T12:14:14.254Z","pid":19976,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T12:14:14.254Z","pid":19976,"hostname":"DESKTOP-5M74V4B","msg":" User Routes Built "}
{"level":30,"time":"2023-05-12T12:14:14.254Z","pid":19976,"hostname":"DESKTOP-5M74V4B","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T12:14:14.255Z","pid":19976,"hostname":"DESKTOP-5M74V4B","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T12:14:14.255Z","pid":19976,"hostname":"DESKTOP-5M74V4B","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T12:14:14.292Z","pid":19976,"hostname":"DESKTOP-5M74V4B","msg":"Application Started "}
{"level":30,"time":"2023-05-12T12:20:52.885Z","pid":18936,"hostname":"DESKTOP-5M74V4B","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T12:20:52.886Z","pid":18936,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T12:20:52.886Z","pid":18936,"hostname":"DESKTOP-5M74V4B","msg":" User Routes Built "}
{"level":30,"time":"2023-05-12T12:20:52.886Z","pid":18936,"hostname":"DESKTOP-5M74V4B","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T12:20:52.887Z","pid":18936,"hostname":"DESKTOP-5M74V4B","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T12:20:52.887Z","pid":18936,"hostname":"DESKTOP-5M74V4B","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T12:20:52.918Z","pid":18936,"hostname":"DESKTOP-5M74V4B","msg":"Application Started "}
{"level":30,"time":"2023-05-12T12:23:16.379Z","pid":8248,"hostname":"DESKTOP-5M74V4B","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T12:23:16.380Z","pid":8248,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T12:23:16.380Z","pid":8248,"hostname":"DESKTOP-5M74V4B","msg":" User Routes Built "}
{"level":30,"time":"2023-05-12T12:23:16.380Z","pid":8248,"hostname":"DESKTOP-5M74V4B","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T12:23:16.381Z","pid":8248,"hostname":"DESKTOP-5M74V4B","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T12:23:16.381Z","pid":8248,"hostname":"DESKTOP-5M74V4B","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T12:23:16.417Z","pid":8248,"hostname":"DESKTOP-5M74V4B","msg":"Application Started "}
{"level":30,"time":"2023-05-12T12:32:55.320Z","pid":11948,"hostname":"DESKTOP-5M74V4B","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T12:32:55.321Z","pid":11948,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T12:32:55.321Z","pid":11948,"hostname":"DESKTOP-5M74V4B","msg":" User Routes Built "}
{"level":30,"time":"2023-05-12T12:32:55.321Z","pid":11948,"hostname":"DESKTOP-5M74V4B","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T12:32:55.321Z","pid":11948,"hostname":"DESKTOP-5M74V4B","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T12:32:55.321Z","pid":11948,"hostname":"DESKTOP-5M74V4B","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T12:32:55.359Z","pid":11948,"hostname":"DESKTOP-5M74V4B","msg":"Application Started "}
{"level":30,"time":"2023-05-12T12:53:32.109Z","pid":12616,"hostname":"DESKTOP-5M74V4B","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T12:53:32.110Z","pid":12616,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T12:53:32.111Z","pid":12616,"hostname":"DESKTOP-5M74V4B","msg":" User Routes Built "}
{"level":30,"time":"2023-05-12T12:53:32.111Z","pid":12616,"hostname":"DESKTOP-5M74V4B","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T12:53:32.111Z","pid":12616,"hostname":"DESKTOP-5M74V4B","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T12:53:32.111Z","pid":12616,"hostname":"DESKTOP-5M74V4B","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T12:53:32.153Z","pid":12616,"hostname":"DESKTOP-5M74V4B","msg":"Application Started "}
{"level":30,"time":"2023-05-12T12:55:35.702Z","pid":9072,"hostname":"DESKTOP-5M74V4B","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T12:55:35.704Z","pid":9072,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T12:55:35.704Z","pid":9072,"hostname":"DESKTOP-5M74V4B","msg":" User Routes Built "}
{"level":30,"time":"2023-05-12T12:55:35.704Z","pid":9072,"hostname":"DESKTOP-5M74V4B","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T12:55:35.704Z","pid":9072,"hostname":"DESKTOP-5M74V4B","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T12:55:35.705Z","pid":9072,"hostname":"DESKTOP-5M74V4B","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T12:55:35.747Z","pid":9072,"hostname":"DESKTOP-5M74V4B","msg":"Application Started "}
{"level":30,"time":"2023-05-12T12:59:09.556Z","pid":17872,"hostname":"DESKTOP-5M74V4B","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T12:59:09.558Z","pid":17872,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-12T12:59:09.558Z","pid":17872,"hostname":"DESKTOP-5M74V4B","msg":" User Routes Built "}
{"level":30,"time":"2023-05-12T12:59:09.558Z","pid":17872,"hostname":"DESKTOP-5M74V4B","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T12:59:09.559Z","pid":17872,"hostname":"DESKTOP-5M74V4B","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T12:59:09.560Z","pid":17872,"hostname":"DESKTOP-5M74V4B","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-12T12:59:09.705Z","pid":17872,"hostname":"DESKTOP-5M74V4B","msg":"Application Started "}
=======
>>>>>>> c70dae0d07df72e6f3260703183d3201302b06e0
{"level":30,"time":"2023-05-13T13:33:16.180Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-13T13:33:16.181Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-13T13:33:16.181Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":" Main Application Routes Built "}
{"level":30,"time":"2023-05-13T13:33:16.181Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":" Building User Routes "}
{"level":30,"time":"2023-05-13T13:33:16.181Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":" User Routes Built "}
{"level":30,"time":"2023-05-13T13:33:16.181Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-13T13:33:16.182Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-13T13:33:16.182Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":" Application Routes Built "}
{"level":30,"time":"2023-05-13T13:33:16.213Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"Application Started "}
{"level":50,"time":"2023-05-13T13:37:22.657Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T13:37:22.659Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T13:38:59.614Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T13:38:59.615Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:02:11.375Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:02:11.375Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:02:23.463Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:02:23.464Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:03:24.473Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:03:24.474Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:09:07.427Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:09:07.428Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:09:43.086Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:09:43.086Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:12:27.080Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:12:27.081Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:12:41.909Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:12:41.910Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:13:25.436Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:13:25.436Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:14:49.034Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:14:49.034Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:15:38.001Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:15:38.001Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
{"level":50,"time":"2023-05-13T14:16:24.226Z","pid":19808,"hostname":"DESKTOP-5M74V4B","err":{"type":"TypeError","message":"Cannot read properties of null (reading 'password')","stack":"TypeError: Cannot read properties of null (reading 'password')\n    at C:\\Users\\DELL\\Desktop\\TechUni-project\\src\\services\\user\\user.service.js:25:88\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"},"msg":"USER_SERVICE_ERROR: Could not Signin User "}
{"level":50,"time":"2023-05-13T14:16:24.226Z","pid":19808,"hostname":"DESKTOP-5M74V4B","msg":"SIGNIN_ERROR: => INVALID_USER_INPUT: 400"}
